Survived,Pclass,Sex,SibSp,Parch,Ticket,Embarked,AgeIn,Title,alone,FareIn
Morreu,3,male,0,0,A./5. 3235,S,Adulto,Mr,0,0.0
Morreu,3,male,0,0,STON/O 2. 3101273,S,Adulto,Mr,0,2.0
Sobreviveu,1,famale,1,0,36947,C,Idoso,Mrs,1,2.0
Morreu,3,male,0,0,A/5 3902,S,Adulto,Mr,0,0.0
Morreu,3,famale,0,2,364848,Q,Adulto Jovem,Miss,1,0.0
Morreu,2,male,1,0,SC/AH 29037,S,Adulto,Mr,1,1.0
Morreu,3,male,1,1,345773,S,Adulto,Mr,1,0.0
Sobreviveu,2,famale,0,0,248727,S,Adulto Jovem,Miss,0,1.0
Morreu,3,male,0,0,LINE,S,Adulto,Mr,0,0.0
Morreu,3,male,0,0,2664,C,Adulto,Mr,0,2.0
Sobreviveu,1,male,1,0,PC 17485,C,Adulto,Rare,1,2.0
Sobreviveu,2,famale,2,1,243847,S,Adulto Jovem,Mrs,1,1.0
Morreu,3,male,0,0,349214,S,Adulto,Mr,0,0.0
Morreu,1,male,0,0,113796,S,Adulto,Mr,0,1.0
Morreu,3,male,0,0,364511,S,Adulto,Mr,0,0.0
Sobreviveu,1,male,0,0,111426,C,Adulto,Mr,0,1.0
Morreu,3,male,1,0,349910,S,Adulto,Mr,1,0.0
Morreu,3,male,0,0,349246,S,Adulto Jovem,Mr,0,0.0
Sobreviveu,1,male,0,0,113804,S,Adulto Jovem,Mr,0,1.0
Sobreviveu,2,famale,1,2,SC/Paris 2123,C,Adulto Jovem,Mrs,1,1.0
Sobreviveu,1,famale,0,0,PC 17582,S,Adulto,Miss,0,2.0
Morreu,3,famale,1,5,347082,S,Adulto,Mrs,1,2.0
Morreu,3,male,0,0,SOTON/O.Q. 3101305,S,Adulto,Mr,0,0.0
Sobreviveu,3,famale,1,0,367230,Q,Adulto Jovem,Miss,1,0.0
Morreu,3,male,0,0,370377,Q,Adulto,Mr,0,0.0
Morreu,3,male,0,0,364512,S,Adulto,Mr,0,0.0
Sobreviveu,2,famale,1,2,220845,S,Adulto Jovem,Miss,1,2.0
Morreu,3,male,1,1,347080,S,Adulto,Mr,1,0.0
Morreu,3,famale,1,0,A/5. 3336,S,Adulto Jovem,Mrs,1,0.0
Sobreviveu,2,famale,2,1,230136,S,Criança,Miss,1,1.0
Morreu,2,male,0,0,31028,S,Adulto Jovem,Mr,0,0.0
Morreu,3,male,1,0,2659,C,Adulto Jovem,Mr,1,0.0
Sobreviveu,1,male,1,0,11753,S,Adulto,Mr,1,2.0
Sobreviveu,3,male,1,1,2653,C,Adulto Jovem,Mr,1,0.0
Morreu,3,male,0,0,350029,S,Adulto Jovem,Mr,0,0.0
Morreu,3,male,0,0,54636,S,Adulto Jovem,Mr,0,0.0
Morreu,1,male,0,0,36963,S,Idoso,Mr,0,1.0
Morreu,2,male,0,0,219533,Q,Idoso,Rare,0,0.0
Sobreviveu,1,famale,0,0,13502,S,Adulto Jovem,Miss,0,2.0
Morreu,3,male,0,0,349224,S,Adulto Jovem,Mr,0,0.0
Morreu,3,male,0,0,334912,Q,Adulto,Mr,0,0.0
Sobreviveu,1,male,0,0,27042,S,Idoso,Mr,0,1.0
Morreu,3,male,0,0,347743,S,Idoso,Mr,0,0.0
Sobreviveu,1,male,0,0,13214,C,Adulto,Rare,0,1.0
Morreu,1,male,0,0,112052,S,Adulto,Mr,0,0.0
Morreu,3,famale,3,2,347088,S,Criança,Miss,1,1.0
Sobreviveu,2,famale,0,0,237668,S,Adulto Jovem,Miss,0,0.0
Morreu,3,male,0,0,STON/O 2. 3101292,S,Adulto,Mr,0,2.0
Morreu,2,male,1,1,C.A. 31921,S,Adulto,Mr,1,1.0
Morreu,3,famale,0,5,3101295,S,Adulto,Mrs,1,1.0
Morreu,3,male,1,0,376564,S,Adulto,Mr,1,0.0
Morreu,3,male,0,0,350050,S,Adulto Jovem,Mr,0,0.0
Sobreviveu,1,famale,0,0,PC 17477,C,Adulto Jovem,Miss,0,2.0
Morreu,3,famale,3,2,347088,S,Criança,Miss,1,1.0
Sobreviveu,3,male,0,0,1601,S,Adulto,Mr,0,2.0
Sobreviveu,3,famale,2,1,2666,C,Criança,Miss,1,0.0
Sobreviveu,1,male,1,0,PC 17572,C,Adulto,Mr,1,2.0
Morreu,3,male,0,0,349231,S,Adulto Jovem,Mr,0,0.0
Sobreviveu,1,male,0,0,13213,C,Idoso,Rare,0,1.0
Morreu,3,male,0,0,S.O./P.P. 751,S,Adulto,Mr,0,0.0
Sobreviveu,3,famale,0,0,CA. 2314,S,Adulto Jovem,Miss,0,0.0
Morreu,3,male,0,0,349221,S,Adulto,Mr,0,0.0
Sobreviveu,2,famale,0,1,231919,S,Jovem,Miss,1,0.0
Morreu,3,male,0,0,8475,S,Adulto Jovem,Mr,0,0.0
Sobreviveu,3,famale,0,0,330919,Q,Adulto Jovem,Miss,0,0.0
Morreu,3,famale,0,0,365226,Q,Jovem,Miss,0,0.0
Morreu,2,male,2,0,S.O.C. 14879,S,Adulto Jovem,Mr,1,2.0
Morreu,3,male,0,0,349223,S,Adulto,Mr,0,0.0
Morreu,3,famale,1,1,364849,Q,Adulto,Mrs,1,0.0
Morreu,2,male,0,0,29751,S,Adulto Jovem,Mr,0,0.0
Morreu,1,male,0,2,35273,C,Idoso,Mr,1,2.0
Sobreviveu,1,male,2,0,PC 17611,S,Adulto,Rare,1,2.0
Morreu,3,male,0,0,2623,C,Adulto,Mr,0,2.0
Morreu,1,male,0,0,5727,S,Adulto,Mr,0,1.0
Morreu,3,male,0,0,349210,S,Adulto,Mr,0,0.0
Sobreviveu,3,male,1,0,STON/O 2. 3101285,S,Adulto Jovem,Mr,1,2.0
Morreu,2,male,2,0,S.O.C. 14879,S,Adulto,Mr,1,2.0
Morreu,2,male,0,0,234686,S,Adulto Jovem,Mr,0,0.0
Morreu,3,male,0,0,312993,S,Adulto,Mr,0,2.0
Morreu,3,male,0,0,A/5 3536,S,Adulto,Mr,0,0.0
Sobreviveu,1,famale,1,0,19996,S,Adulto,Mrs,1,2.0
Sobreviveu,2,famale,1,1,29750,S,Adulto,Mrs,1,1.0
Morreu,1,male,1,0,F.C. 12750,S,Adulto,Mr,1,2.0
Morreu,2,male,0,0,C.A. 24580,S,Idoso,Mr,0,0.0
Sobreviveu,2,male,0,0,244270,S,Adulto,Mr,0,0.0
Morreu,2,male,0,0,239856,S,Adulto,Mr,0,0.0
Morreu,3,male,0,0,349912,S,Jovem,Mr,0,2.0
Morreu,3,male,0,0,342826,S,Adulto Jovem,Mr,0,0.0
Sobreviveu,3,famale,0,0,4138,S,Jovem,Miss,0,0.0
Morreu,3,famale,1,6,CA 2144,S,Adulto,Mrs,1,1.0
Sobreviveu,1,male,0,1,PC 17755,C,Adulto,Mr,1,2.0
Morreu,3,famale,0,0,330935,Q,Adulto Jovem,Miss,0,0.0
Sobreviveu,1,male,0,0,PC 17572,C,Adulto Jovem,Mr,0,2.0
Morreu,3,male,0,0,6563,S,Adulto Jovem,Mr,0,2.0
Morreu,3,male,5,2,CA 2144,S,Jovem,Mr,1,1.0
Morreu,2,male,1,1,29750,S,Idoso,Mr,1,1.0
Morreu,2,male,1,2,SC/Paris 2123,C,Adulto Jovem,Mr,1,1.0
Morreu,3,male,4,1,3101295,S,Jovem,Mr,1,1.0
Morreu,3,male,0,0,349228,S,Adulto Jovem,Mr,0,0.0
Morreu,3,male,0,0,350036,S,Jovem,Mr,0,0.0
Sobreviveu,1,famale,0,1,24160,S,Jovem,Miss,1,2.0
Sobreviveu,1,male,1,0,17474,S,Adulto,Mr,1,2.0
Sobreviveu,3,famale,0,1,349256,C,Criança,Miss,1,0.0
Sobreviveu,3,male,0,0,1601,S,Adulto,Mr,0,2.0
Morreu,3,male,0,0,2672,C,Adulto Jovem,Mr,0,2.0
Morreu,1,male,0,0,113800,S,Idoso,Rare,0,1.0
Morreu,2,male,0,0,248731,S,Idoso,Mr,0,0.0
Morreu,3,male,0,0,363592,S,Adulto,Mr,0,0.0
Sobreviveu,3,famale,0,0,35852,Q,Adulto Jovem,Miss,0,0.0
Morreu,1,male,1,1,17421,C,Adulto,Mr,1,2.0
Morreu,3,male,0,0,348121,S,Adulto,Mr,0,0.0
Sobreviveu,1,famale,1,0,PC 17757,C,Jovem,Mrs,1,2.0
Sobreviveu,1,male,0,0,PC 17475,S,Adulto,Mr,0,1.0
Morreu,3,famale,0,1,2691,C,Jovem,Miss,1,0.0
Morreu,3,male,0,0,36864,Q,Adulto Jovem,Mr,0,0.0
Morreu,3,male,1,0,350025,S,Adulto Jovem,Mr,1,0.0
Morreu,2,male,0,0,250655,S,Adulto,Mr,0,1.0
Sobreviveu,2,famale,0,0,223596,S,Adulto,Mrs,0,0.0
Sobreviveu,1,male,0,0,PC 17476,S,Adulto,Mr,0,1.0
Sobreviveu,1,famale,0,0,113781,S,Adulto Jovem,Miss,0,2.0
Sobreviveu,3,male,1,1,2661,C,Criança,Master,1,0.0
Sobreviveu,1,famale,0,0,PC 17482,C,Adulto Jovem,Miss,0,1.0
Morreu,1,male,0,0,113028,S,Adulto,Mr,0,1.0
Sobreviveu,1,male,1,0,19996,S,Adulto,Mr,1,2.0
Morreu,3,male,0,0,7545,S,Adulto Jovem,Mr,0,0.0
Morreu,2,male,0,0,250647,S,Idoso,Mr,0,0.0
Morreu,3,male,0,0,348124,S,Adulto Jovem,Mr,0,0.0
Sobreviveu,1,famale,0,0,PC 17757,C,Adulto,Miss,0,2.0
Sobreviveu,2,famale,0,0,34218,S,Adulto Jovem,Miss,0,0.0
Morreu,3,male,0,0,36568,Q,Adulto,Mr,0,0.0
Morreu,3,male,0,0,347062,S,Adulto,Mr,0,2.0
Sobreviveu,2,famale,0,1,248727,S,Criança,Miss,1,1.0
Morreu,3,male,1,0,350048,S,Jovem,Mr,1,0.0
Morreu,2,male,0,0,12233,S,Adulto,Mr,0,0.0
Morreu,2,male,0,0,250643,S,Adulto,Mr,0,0.0
Sobreviveu,1,male,1,0,113806,S,Adulto Jovem,Mr,1,2.0
Morreu,3,male,0,0,315094,S,Adulto Jovem,Mr,0,0.0
Sobreviveu,2,famale,3,0,31027,S,Adulto Jovem,Mrs,1,0.0
Sobreviveu,3,famale,0,0,36866,Q,Adulto Jovem,Miss,0,0.0
Morreu,2,male,1,0,236853,S,Adulto Jovem,Mr,1,1.0
Morreu,3,famale,1,0,STON/O2. 3101271,S,Adulto Jovem,Miss,1,2.0
Sobreviveu,1,famale,0,0,24160,S,Adulto Jovem,Miss,0,2.0
Morreu,3,male,0,0,2699,C,Criança,Mr,0,0.0
Morreu,2,male,0,0,239855,S,Adulto,Mr,0,0.0
Morreu,2,male,0,0,28425,S,Adulto Jovem,Mr,0,0.0
Morreu,2,male,0,0,233639,S,Adulto Jovem,Mr,0,0.0
Morreu,3,male,0,0,54636,S,Adulto Jovem,Mr,0,0.0
Morreu,3,famale,1,3,W./C. 6608,S,Adulto,Mrs,1,2.0
Sobreviveu,1,male,0,0,PC 17755,C,Adulto,Mr,0,2.0
Morreu,3,male,0,0,349201,S,Adulto,Mr,0,0.0
Morreu,3,male,0,0,349218,S,Adulto,Mr,0,0.0
Sobreviveu,1,male,0,0,16988,S,Adulto,Mr,0,1.0
Morreu,1,male,1,0,19877,S,Adulto,Mr,1,2.0
Sobreviveu,1,famale,2,2,PC 17608,C,Adulto Jovem,Miss,1,2.0
Morreu,3,male,1,0,376566,S,Adulto Jovem,Mr,1,0.0
Sobreviveu,3,male,0,0,STON/O 2. 3101288,S,Adulto,Mr,0,2.0
Morreu,1,male,1,1,WE/P 5735,S,Idoso,Rare,1,2.0
Morreu,3,male,1,1,C.A. 2673,S,Jovem,Mr,1,0.0
Sobreviveu,2,famale,0,0,250648,S,Adulto Jovem,Miss,0,0.0
Morreu,1,male,1,0,113773,S,Adulto Jovem,Mr,1,2.0
Morreu,3,male,0,0,335097,Q,Adulto,Mr,0,0.0
Sobreviveu,2,famale,1,1,29103,S,Criança,Miss,1,0.0
Sobreviveu,3,male,0,1,392096,S,Criança,Master,1,2.0
Morreu,3,male,0,0,345780,S,Adulto,Mr,0,0.0
Morreu,3,male,0,0,349204,S,Adulto Jovem,Mr,0,0.0
Sobreviveu,2,famale,1,2,220845,S,Adulto,Mrs,1,2.0
Sobreviveu,2,male,1,1,250649,S,Criança,Master,1,0.0
Morreu,3,male,0,0,350042,S,Adulto Jovem,Mr,0,0.0
Morreu,2,male,0,0,29108,S,Jovem,Mr,0,0.0
Morreu,3,male,0,0,363294,S,Adulto,Mr,0,0.0
Sobreviveu,1,famale,0,0,110152,S,Adulto,Rare,0,2.0
Morreu,3,male,0,0,358585,S,Adulto,Mr,0,0.0
Morreu,3,male,0,0,SOTON/O2 3101272,S,Adulto,Mr,0,2.0
Sobreviveu,3,male,0,0,2663,C,Adulto Jovem,Mr,0,0.0
Sobreviveu,1,famale,1,2,113760,S,Adulto,Mrs,1,2.0
Morreu,3,male,0,0,347074,S,Jovem,Mr,0,2.0
Sobreviveu,1,famale,1,0,13502,S,Idoso,Mrs,1,2.0
Morreu,1,male,0,0,112379,C,Adulto,Rare,0,1.0
Morreu,3,famale,0,0,364850,Q,Adulto,Miss,0,0.0
Morreu,3,male,1,0,371110,Q,Adulto,Mr,1,0.0
Morreu,3,male,0,0,8471,S,Adulto,Mr,0,0.0
Morreu,3,male,0,0,345781,S,Adulto Jovem,Mr,0,0.0
Morreu,3,male,0,0,350047,S,Adulto,Mr,0,0.0
Morreu,2,famale,0,0,S.O./P.P. 3,S,Idoso,Mrs,0,0.0
Morreu,3,male,0,0,2674,C,Adulto,Mr,0,2.0
Sobreviveu,2,famale,1,3,29105,S,Idoso,Mrs,1,0.0
Morreu,3,male,0,0,347078,S,Jovem,Mr,0,0.0
Morreu,3,male,0,0,383121,Q,Adulto,Mr,0,0.0
Sobreviveu,3,famale,0,0,364516,S,Criança,Miss,0,2.0
Morreu,3,male,0,0,36865,Q,Adulto,Mr,0,0.0
Sobreviveu,1,famale,0,1,24160,S,Adulto,Mrs,1,2.0
Sobreviveu,3,famale,0,0,2687,C,Jovem,Miss,0,0.0
Sobreviveu,1,famale,1,0,17474,S,Jovem,Mrs,1,2.0
Morreu,1,male,0,0,113501,S,Adulto Jovem,Mr,0,1.0
Morreu,3,male,1,2,W./C. 6607,S,Adulto,Mr,1,0.0
Morreu,3,male,0,0,SOTON/O.Q. 3101312,S,Adulto Jovem,Mr,0,0.0
Morreu,3,male,0,0,374887,S,Adulto Jovem,Mr,0,0.0
Sobreviveu,3,famale,0,0,3101265,S,Jovem,Miss,0,0.0
Morreu,3,male,4,1,382652,Q,Criança,Master,1,2.0
Sobreviveu,3,male,1,2,C.A. 2315,S,Criança,Master,1,2.0
Morreu,1,male,0,0,PC 17593,C,Adulto,Mr,0,2.0
Morreu,3,male,0,0,12460,Q,Adulto,Mr,0,0.0
Morreu,2,male,0,0,239865,S,Jovem,Mr,0,1.0
Morreu,3,famale,8,2,CA. 2343,S,Adulto Jovem,Miss,1,2.0
Morreu,1,male,0,0,PC 17600,C,Adulto,Mr,0,1.0
Morreu,3,male,0,0,349203,S,Adulto Jovem,Mr,0,0.0
Morreu,2,male,0,0,28213,S,Adulto,Mr,0,0.0
Sobreviveu,1,famale,0,0,17465,S,Adulto,Rare,0,1.0
Sobreviveu,3,famale,0,0,349244,S,Adulto,Mrs,0,0.0
Morreu,3,male,0,0,2685,C,Adulto Jovem,Mr,0,0.0
Morreu,3,famale,1,1,345773,S,Adulto Jovem,Mrs,1,0.0
Morreu,2,male,0,0,250647,S,Adulto,Mr,0,0.0
Sobreviveu,2,famale,1,1,C.A. 31921,S,Adulto,Mrs,1,1.0
Sobreviveu,1,male,1,2,113760,S,Criança,Master,1,2.0
Sobreviveu,3,male,0,1,2625,C,Criança,Master,1,0.0
Sobreviveu,3,male,0,0,347089,S,Adulto Jovem,Mr,0,2.0
Morreu,3,male,0,0,347063,S,Adulto,Mr,0,2.0
Morreu,1,male,0,0,112050,S,Adulto,Mr,0,0.0
Morreu,3,famale,0,0,347087,S,Jovem,Miss,0,2.0
Morreu,2,male,0,0,248723,S,Adulto,Mr,0,0.0
Sobreviveu,1,famale,1,0,113806,S,Adulto,Mrs,1,2.0
Morreu,3,male,0,0,3474,S,Adulto Jovem,Mr,0,0.0
Morreu,3,male,0,0,A/4 48871,S,Adulto,Mr,0,0.0
Morreu,2,male,0,0,28206,S,Adulto,Mr,0,0.0
Morreu,3,famale,4,2,347082,S,Criança,Miss,1,2.0
Morreu,3,male,0,0,364499,S,Adulto,Mr,0,0.0
Morreu,1,male,0,0,112058,S,Adulto,Mr,0,0.0
Morreu,3,famale,0,0,STON/O2. 3101290,S,Adulto Jovem,Miss,0,2.0
Morreu,2,male,1,1,S.C./PARIS 2079,C,Adulto,Mr,1,1.0
Morreu,3,male,0,0,C 7075,S,Adulto,Mr,0,0.0
Morreu,3,male,3,2,347088,S,Criança,Master,1,1.0
Sobreviveu,1,famale,1,1,12749,S,Idoso,Mrs,1,2.0
Sobreviveu,3,male,0,0,315098,S,Adulto Jovem,Mr,0,0.0
Morreu,1,male,0,0,19972,S,Adulto,Rare,0,0.0
Sobreviveu,3,famale,0,1,392096,S,Adulto Jovem,Mrs,1,2.0
Morreu,3,male,4,1,3101295,S,Criança,Master,1,1.0
Morreu,3,male,0,0,368323,Q,Adulto,Mr,0,0.0
Morreu,3,male,0,0,1601,S,Adulto,Mr,0,2.0
Sobreviveu,2,male,0,2,S.C./PARIS 2079,C,Criança,Master,1,1.0
Sobreviveu,3,male,0,0,367228,Q,Adulto,Mr,0,0.0
Sobreviveu,1,famale,0,0,113572,,Idoso,Mrs,0,2.0
Sobreviveu,3,famale,1,0,2659,C,Jovem,Mrs,1,0.0
Sobreviveu,2,male,1,1,29106,S,Criança,Master,1,0.0
Morreu,3,male,0,0,2671,C,Adulto,Mr,0,0.0
Morreu,3,male,0,0,347468,S,Adulto Jovem,Mr,0,0.0
Morreu,3,male,0,0,2223,S,Jovem,Mr,0,0.0
Sobreviveu,1,famale,1,1,PC 17756,C,Adulto,Miss,1,2.0
Morreu,3,male,0,0,315097,S,Adulto Jovem,Mr,0,0.0
Morreu,3,male,0,0,392092,S,Adulto,Mr,0,0.0
Sobreviveu,3,male,0,0,1601,S,Adulto,Mr,0,2.0
Sobreviveu,1,male,0,0,11774,C,Adulto,Mr,0,1.0
Morreu,3,male,0,0,SOTON/O2 3101287,S,Adulto Jovem,Mr,0,2.0
Morreu,2,male,0,0,S.O./P.P. 3,S,Jovem,Mr,0,0.0
Sobreviveu,1,famale,0,0,113798,C,Adulto Jovem,Miss,0,1.0
Morreu,3,male,0,0,2683,C,Adulto,Mr,0,0.0
Morreu,3,male,0,0,315090,S,Jovem,Mr,0,0.0
Morreu,3,male,0,0,C.A. 5547,S,Adulto,Mr,0,0.0
Morreu,3,male,8,2,CA. 2343,S,Adulto,Mr,1,2.0
Morreu,3,male,0,0,349213,C,Adulto,Mr,0,0.0
Morreu,2,male,0,1,248727,S,Adulto Jovem,Rare,1,1.0
Sobreviveu,1,famale,1,0,17453,C,Adulto,Mrs,1,2.0
Morreu,3,male,4,2,347082,S,Criança,Master,1,2.0
Morreu,3,male,0,0,347060,S,Idoso,Mr,0,2.0
Morreu,3,famale,1,1,2678,C,Criança,Miss,1,0.0
Sobreviveu,1,famale,0,1,PC 17592,S,Jovem,Miss,1,1.0
Morreu,2,famale,1,0,244252,S,Adulto,Mrs,1,1.0
Sobreviveu,3,famale,0,1,392091,S,Jovem,Mrs,1,0.0
Sobreviveu,1,famale,1,1,36928,S,Adulto,Mrs,1,2.0
Sobreviveu,1,male,0,0,113055,S,Idoso,Mr,0,1.0
Sobreviveu,3,famale,0,3,2666,C,Adulto Jovem,Mrs,1,0.0
Morreu,3,male,0,0,2629,C,Adulto,Mr,0,0.0
Morreu,3,male,2,0,350026,S,Adulto,Mr,1,0.0
Morreu,2,male,1,0,28134,S,Adulto Jovem,Mr,1,0.0
Sobreviveu,1,famale,0,0,17466,S,Adulto,Mrs,0,1.0
Morreu,3,famale,8,2,CA. 2343,S,Adulto Jovem,Miss,1,2.0
Morreu,2,male,0,0,233866,S,Adulto Jovem,Mr,0,0.0
Sobreviveu,2,famale,0,0,236852,S,Adulto,Mrs,0,0.0
Sobreviveu,2,famale,1,0,SC/PARIS 2149,C,Adulto Jovem,Miss,1,0.0
Morreu,1,male,0,0,PC 17590,S,Adulto,Mr,0,2.0
Morreu,3,male,0,0,345777,S,Adulto,Mr,0,0.0
Sobreviveu,3,male,1,1,347742,S,Criança,Master,1,0.0
Morreu,3,male,0,0,349248,S,Adulto Jovem,Mr,0,0.0
Sobreviveu,1,famale,1,1,11751,S,Adulto,Mrs,1,2.0
Morreu,1,male,0,0,695,S,Adulto,Mr,0,0.0
Morreu,3,male,0,0,345765,S,Adulto,Mr,0,0.0
Sobreviveu,2,famale,1,0,P/PP 3381,C,Adulto Jovem,Mrs,1,0.0
Sobreviveu,3,famale,0,0,2667,C,Jovem,Miss,0,2.0
Morreu,3,male,0,0,7534,S,Adulto Jovem,Mr,0,0.0
Morreu,3,male,0,0,349212,S,Adulto Jovem,Mr,0,0.0
Morreu,3,male,0,0,349217,S,Adulto,Mr,0,0.0
Sobreviveu,1,famale,0,1,11767,C,Idoso,Mrs,1,2.0
Sobreviveu,2,famale,0,1,230433,S,Adulto Jovem,Mrs,1,1.0
Morreu,3,male,0,0,349257,S,Adulto,Mr,0,0.0
Morreu,3,famale,0,0,7552,S,Adulto Jovem,Miss,0,0.0
Morreu,2,male,0,0,C.A./SOTON 34068,S,Adulto Jovem,Mr,0,0.0
Morreu,3,male,0,0,SOTON/OQ 392076,S,Adulto Jovem,Mr,0,0.0
Morreu,3,famale,0,5,382652,Q,Adulto,Mrs,1,2.0
Morreu,2,male,0,0,211536,S,Adulto Jovem,Rare,0,0.0
Sobreviveu,1,famale,0,0,112053,S,Adulto Jovem,Miss,0,1.0
Morreu,3,famale,1,2,W./C. 6607,S,Adulto Jovem,Miss,1,0.0
Sobreviveu,1,male,0,0,111369,C,Adulto Jovem,Mr,0,1.0
Morreu,3,male,0,0,370376,Q,Adulto,Mr,0,0.0
